Sample,Pred_b1,Pred_b2,Pred_b3,Pred_b4,GT_b1,GT_b2,GT_b3,GT_b4,Error_b1,Error_b2,Error_b3,Error_b4
356,0.42584502696990967,-0.4835391342639923,-0.4101926386356354,0.4585641622543335,0.3723192811012268,-0.3548614978790283,-0.381082147359848,0.3460986316204071,0.0028650054707988204,0.01655793410562101,0.0008474207023176916,0.012648495580770636
357,0.42582088708877563,-0.48353078961372375,-0.41014084219932556,0.45858442783355713,0.35888344049453735,-0.3694377839565277,-0.38691017031669617,0.3414110541343689,0.004480621756556502,0.013017213939892969,0.0005396641161183879,0.013729599504049617
358,0.42581379413604736,-0.48351985216140747,-0.4101104438304901,0.4585849642753601,0.33062171936035156,-0.39455872774124146,-0.4067338705062866,0.3184465765953064,0.00906153110010166,0.007914081658100258,1.1401247413722615e-05,0.01963876770156503
359,0.42584267258644104,-0.4835943877696991,-0.41008976101875305,0.45867010951042175,0.33760881423950195,-0.3863137364387512,-0.4156450629234314,0.30827751755714417,0.007785213758787712,0.00946352512337345,3.0861379252122845e-05,0.022617931714425055
360,0.4258071184158325,-0.48356178402900696,-0.4100492298603058,0.4586624503135681,0.3627817630767822,-0.35984179377555847,-0.3849557042121887,0.337667852640152,0.003972195415613555,0.015306635988313388,0.000629685029452709,0.014639692666151838
361,0.42579397559165955,-0.48353368043899536,-0.4099799394607544,0.4586631655693054,0.3696042001247406,-0.35880035161972046,-0.3706681728363037,0.35773637890815735,0.003157290867022766,0.015558403318337355,0.0015454149951352747,0.010186216265744896
362,0.4257606863975525,-0.4834706783294678,-0.4099518954753876,0.4586089253425598,0.3414798974990845,-0.38634103536605835,-0.38488292694091797,0.34293800592422485,0.00710325137734813,0.00943416754219939,0.0006284531833822271,0.01337976159908294
363,0.42574793100357056,-0.4834615886211395,-0.4099343419075012,0.4586116671562195,0.31964343786239624,-0.40458253026008606,-0.40728428959846497,0.31694167852401733,0.011258163464745508,0.006221905847926479,7.022777240628386e-06,0.020070385679048286
364,0.42573511600494385,-0.48336607217788696,-0.40995997190475464,0.4585004448890686,0.33410245180130005,-0.3857700824737549,-0.40243786573410034,0.3174346685409546,0.008396545149057744,0.009524977206329055,5.658208124259545e-05,0.019899553256696123
365,0.42572829127311707,-0.4833596348762512,-0.4099908173084259,0.4584769904613495,0.3618868291378021,-0.36508554220199585,-0.37833669781684875,0.3486357033252716,0.004075732287574851,0.013988760997918348,0.0010019832807870444,0.012065108359710308
366,0.4257931411266327,-0.4834691882133484,-0.4099888503551483,0.45858535170555115,0.3639848530292511,-0.3635060489177704,-0.36309802532196045,0.3643929064273834,0.003820264477528923,0.014391154789650251,0.002198749472293038,0.008872216747480621
367,0.4258310794830322,-0.48356056213378906,-0.4099985361099243,0.45867621898651123,0.3506363332271576,-0.3807997405529022,-0.37097635865211487,0.36045968532562256,0.005654249864485372,0.010559786451978859,0.0015227303335487719,0.009646487484360478
368,0.4258138835430145,-0.4835750460624695,-0.40996822714805603,0.45870935916900635,0.3366225063800812,-0.3990086317062378,-0.3878316283226013,0.34779950976371765,0.007955101760220629,0.007151478437069869,0.0004900290075591229,0.012300994695103817
369,0.42582690715789795,-0.4836096167564392,-0.40994662046432495,0.4587552845478058,0.33930450677871704,-0.393806517124176,-0.38855651021003723,0.34455451369285583,0.007486125767375285,0.008064596703562188,0.00045753681669058466,0.013041816063864786
370,0.4258415997028351,-0.4836050868034363,-0.4099111258983612,0.4587635397911072,0.36124905943870544,-0.3774295449256897,-0.37785518169403076,0.3608234226703644,0.004172196257773209,0.011273245693033118,0.0010275835588311466,0.009592266541624817
371,0.4258110821247101,-0.4836132526397705,-0.40982508659362793,0.45881763100624084,0.37375345826148987,-0.365779846906662,-0.3557049632072449,0.383828341960907,0.0027099962022845148,0.013884711506663372,0.0029289877553573263,0.005623393471524629
372,0.4257822632789612,-0.48358696699142456,-0.4097566604614258,0.4588237702846527,0.36103636026382446,-0.385639488697052,-0.36233311891555786,0.3843427300453186,0.00419203195724549,0.009593708504226583,0.0022489922927526607,0.005547425355133306
373,0.4257087707519531,-0.4834806025028229,-0.40970778465270996,0.4587405323982239,0.33800429105758667,-0.4139076769351959,-0.3875078558921814,0.3644041121006012,0.007692075758459538,0.00484039197203856,0.0004928368369725433,0.008899360194569716
374,0.42574968934059143,-0.4835561215877533,-0.40965980291366577,0.4588421583175659,0.3383945822715759,-0.41798803210258484,-0.39759817719459534,0.35878443717956543,0.007630914731039162,0.004299174358735058,0.00014548281498694138,0.01001154755932987
375,0.4257829487323761,-0.48355478048324585,-0.4096642732620239,0.4588288962841034,0.35334262251853943,-0.403352826833725,-0.3875238597393036,0.3691715896129608,0.005247600861967072,0.006432353369199895,0.0004901979109570576,0.008038432639523307
376,0.4257896840572357,-0.4835643470287323,-0.40966472029685974,0.45883938670158386,0.36661872267723083,-0.39195317029953003,-0.36808931827545166,0.3904826045036316,0.0035012026706340293,0.008392607701709132,0.0017285140532417032,0.0046726496724582844
377,0.42588338255882263,-0.483709454536438,-0.4096725583076477,0.45897775888442993,0.3572443723678589,-0.4042903184890747,-0.36644548177719116,0.39508920907974243,0.004711313719995225,0.006307399170509598,0.0018685801453699469,0.004081746796146035
378,0.42590808868408203,-0.4837423264980316,-0.409683495759964,0.4590054750442505,0.3365651071071625,-0.4301849901676178,-0.39204928278923035,0.3747008442878723,0.007982168357053787,0.002868388274809064,0.00031096546709719064,0.007107270766969265
379,0.4259635806083679,-0.48381516337394714,-0.4096681475639343,0.4590878486633301,0.3315269649028778,-0.4414427578449249,-0.4082864820957184,0.36468321084976196,0.008918274385906422,0.0017954207503159125,1.9089994660603793e-06,0.008912235640710975
380,0.42596563696861267,-0.48384180665016174,-0.4096623659133911,0.45911797881126404,0.3467240631580353,-0.4317987859249115,-0.4043165147304535,0.3742063045501709,0.006279227019977185,0.0027084760062088264,2.8578124870115573e-05,0.007209992425821987
381,0.42601460218429565,-0.4839062988758087,-0.40965402126312256,0.4591844081878662,0.36547863483428955,-0.40958505868911743,-0.38066285848617554,0.39440083503723145,0.003664603343001005,0.0055236467428878555,0.0008404875191594385,0.004196911350163646
382,0.4260632395744324,-0.4839754104614258,-0.4096362292766571,0.4592639207839966,0.3607741892337799,-0.41731396317481995,-0.3702082633972168,0.40787988901138306,0.004262660094384252,0.0044437485543449284,0.0015545644933903091,0.0026403187212089563
383,0.42607197165489197,-0.48400232195854187,-0.40964069962501526,0.45928919315338135,0.3283691704273224,-0.457215279340744,-0.39372724294662476,0.39185723662376404,0.009545837367713972,0.0007175456522077184,0.0002532381034550113,0.0045470687614121985
384,0.42601802945137024,-0.48397698998451233,-0.409574419260025,0.4592987596988678,0.3037029504776001,-0.4855957627296448,-0.4288065731525421,0.36049214005470276,0.014960978544359627,2.620425200383636e-06,0.00036987574334546025,0.0097627480855067
385,0.4261923134326935,-0.48420092463493347,-0.40963014960289,0.45948776602745056,0.314197301864624,-0.47455933690071106,-0.4335322678089142,0.3552243709564209,0.012542882616132012,9.296021403670807e-05,0.0005713112547347521,0.010870855551737613
386,0.4262654781341553,-0.4843476414680481,-0.4096461534500122,0.45963340997695923,0.35578444600105286,-0.43441030383110046,-0.3962087333202362,0.3939860165119171,0.0049675758905474154,0.0024937376902665065,0.00018056425974410928,0.004309580268754054
387,0.4262137711048126,-0.4843140244483948,-0.4095994830131531,0.45963022112846375,0.3795316815376282,-0.41686373949050903,-0.3622719645500183,0.4341234564781189,0.002179217486358631,0.004549540940899988,0.002239894003878362,0.0006505950429280816
388,0.42628204822540283,-0.48444291949272156,-0.40953218936920166,0.4597790539264679,0.3611905574798584,-0.4389621913433075,-0.36128973960876465,0.43886300921440125,0.004236902167477297,0.0020684966330009047,0.002327333958888289,0.0004374809263971713
389,0.42634373903274536,-0.48448607325553894,-0.40952202677726746,0.45982345938682556,0.319784551858902,-0.4863086938858032,-0.4027464985847473,0.4033467471599579,0.011354860371150188,3.3219459618649694e-06,4.590778228763526e-05,0.003189619023956425
390,0.4265088737010956,-0.4847669005393982,-0.4094867408275604,0.4601379334926605,0.3022674322128296,-0.5050233602523804,-0.4333871304988861,0.37390366196632385,0.015435935783082222,0.00041032416010367,0.0005712286264412114,0.007436349585677959
391,0.42653554677963257,-0.4847283959388733,-0.4095458388328552,0.46005502343177795,0.33062630891799927,-0.48141568899154663,-0.42525506019592285,0.38678693771362305,0.009198581907199355,1.097402731886632e-05,0.0002467796358338603,0.005368212384802895
392,0.4266926944255829,-0.4850021302700043,-0.4095537066459656,0.4603293240070343,0.36710286140441895,-0.447888046503067,-0.3847610354423523,0.4302298426628113,0.0035509481994902004,0.0013774552138592355,0.0006146765454104752,0.0009059787771912298
393,0.42691856622695923,-0.4853178560733795,-0.4095350205898285,0.4606480002403259,0.3772621750831604,-0.43897250294685364,-0.3621982932090759,0.4540363848209381,0.0024657571814259427,0.002147891756422382,0.0022407657591196894,4.3713458453886744e-05
394,0.42701220512390137,-0.48548993468284607,-0.40953266620635986,0.46082204580307007,0.36095041036605835,-0.4599493145942688,-0.37096816301345825,0.4499315619468689,0.004364160726627375,0.0006523232745090368,0.0014872209065153186,0.00011860263862217835
